E/Trace   ( 1859): error opening trace file: No such file or directory (2)
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabledTags: 0
W/Trace   ( 1859): Unexpected value from nativeGetEnabl
